Date (UTC),Timestamp (UTC),Donald Trump,Kamala Harris,
1/5/24 0:00,1704412803,0.5,,
1/6/24 0:00,1704499202,0.405,0.0315,
1/7/24 0:00,1704585602,0.405,0.027,
1/8/24 0:00,1704672002,0.475,0.024,
1/9/24 0:00,1704758403,0.465,0.023,
1/10/24 0:00,1704844803,0.455,0.0175,
1/11/24 0:00,1704931203,0.465,0.0165,
1/12/24 0:00,1705017603,0.475,0.015,
1/13/24 0:00,1705104002,0.485,0.014,
1/14/24 0:00,1705190402,0.485,0.0135,
1/15/24 0:00,1705276803,0.475,0.012,
1/16/24 0:00,1705363202,0.475,0.012,
1/17/24 0:00,1705449603,0.485,0.0145,
1/18/24 0:00,1705536002,0.485,0.0145,
1/19/24 0:00,1705622402,0.485,0.014,
1/20/24 0:00,1705708803,0.485,0.016,
1/21/24 0:00,1705795202,0.485,0.0165,
1/22/24 0:00,1705881602,0.485,0.017,
1/23/24 0:00,1705968003,0.545,0.012,
1/24/24 0:00,1706054402,0.545,0.0095,
1/25/24 0:00,1706140802,0.545,0.0095,
1/26/24 0:00,1706227202,0.545,0.009,
1/27/24 0:00,1706313602,0.545,0.009,
1/28/24 0:00,1706400002,0.545,0.009,
1/29/24 0:00,1706486402,0.545,0.0085,
1/30/24 0:00,1706572802,0.545,0.0085,
1/31/24 0:00,1706659202,0.545,0.0075,
2/1/24 0:00,1706745602,0.525,0.0075,
2/2/24 0:00,1706832002,0.525,0.0065,
2/3/24 0:00,1706918402,0.525,0.0075,
2/4/24 0:00,1707004803,0.525,0.0075,
2/5/24 0:00,1707091202,0.525,0.0075,
2/6/24 0:00,1707177602,0.525,0.0075,
2/7/24 0:00,1707264002,0.525,0.0075,
2/8/24 0:00,1707350402,0.525,0.0075,
2/9/24 0:00,1707436802,0.525,0.011,
2/10/24 0:00,1707523203,0.515,0.017,
2/11/24 0:00,1707609603,0.525,0.016,
2/12/24 0:00,1707696003,0.525,0.017,
2/13/24 0:00,1707782402,0.535,0.018,
2/14/24 0:00,1707868803,0.525,0.021,
2/15/24 0:00,1707955203,0.525,0.02,
2/16/24 0:00,1708041603,0.53,0.0205,
2/17/24 0:00,1708128002,0.525,0.0215,
2/18/24 0:00,1708214402,0.525,0.0185,
2/19/24 0:00,1708300802,0.535,0.0185,
2/20/24 0:00,1708387202,0.545,0.018,
2/21/24 0:00,1708473603,0.545,0.0165,
2/22/24 0:00,1708560002,0.545,0.0155,
2/23/24 0:00,1708646402,0.545,0.0145,
2/24/24 0:00,1708732802,0.535,0.015,
2/25/24 0:00,1708819202,0.535,0.0155,
2/26/24 0:00,1708905602,0.535,0.0155,
2/27/24 0:00,1708992002,0.525,0.0165,
